path,pillar,top_dir,is_csv,is_png,is_pdf,is_md,is_zip,is_txt,is_json,is_py,is_ds
out_tau64p82/g36_constraint_MAX128_seed472.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed473.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed474.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed475.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed476.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed477.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed478.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed479.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed48.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed480.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed481.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed482.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed483.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed484.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed485.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed486.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed487.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed488.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed489.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed49.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed490.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed491.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed492.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed493.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed494.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed495.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed496.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed497.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed498.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed499.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed5.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed50.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed51.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed52.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed53.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed54.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed55.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed56.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed57.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed58.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed59.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed6.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed60.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed61.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed62.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed63.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed64.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed65.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed66.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed67.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed68.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed69.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed7.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed70.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed71.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed72.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed73.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed74.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed75.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed76.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed77.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed78.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed79.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed8.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed80.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed81.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed82.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed83.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed84.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed85.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed86.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed87.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed88.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed89.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed9.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed90.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed91.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed92.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed93.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed94.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed95.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed96.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed97.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed98.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed99.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed0.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed1.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed10.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed100.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed101.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed102.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed103.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed104.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed105.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed106.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed107.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed108.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed109.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed11.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed110.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed111.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed112.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed113.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed114.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed115.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed116.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed117.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed118.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed119.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed12.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed120.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed121.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed122.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed123.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed124.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed125.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed126.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed127.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed128.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed129.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed13.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed130.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed131.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed132.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed133.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed134.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed135.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed136.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed137.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed138.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed139.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed14.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed140.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed141.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed142.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed143.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed144.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed145.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed146.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed147.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed148.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed149.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
out_tau66p79/g36_constraint_MAX128_seed15.csv,TEMP,out_tau66p79,True,False,False,False,False,False,False,False,False
